title,year,language,genres,rt_score,reason
The Longest Day,1962,,War|History|Drama,83,Rejected: excluded genre
The Music Man,1962,,Musical|Comedy,,Rejected: excluded genre
Mutiny on the Bounty,1962,,Adventure,96,Rejected: pre-1960
Tom Jones,1963,,Comedy,83,Rejected: RT 83 below threshold 85
America America,1963,,Drama,67,Rejected: RT 67 below threshold 85
Cleopatra,1963,,Comedy|Drama,,Rejected: RT title/year mismatch
How the West Was Won,1963,,Western,85,Rejected: RT title/year mismatch
My Fair Lady,1964,,Musical,94,Rejected: excluded genre
Becket,1964,,History|Drama,75,Rejected: excluded genre
Mary Poppins,1964,,Kids & Family|Musical,97,Rejected: excluded genre
Zorba the Greek,1964,,Drama,79,Rejected: RT 79 below threshold 85
The Sound of Music,1965,,Kids & Family|Musical,83,Rejected: excluded genre
Darling,1965,,drama,,Rejected: RT title/year mismatch
Doctor Zhivago,1965,,Romance,,Rejected: RT title/year mismatch
Ship of Fools,1965,,Drama,63,Rejected: RT 63 below threshold 85
A Thousand Clowns,1965,,Comedy,72,Rejected: RT 72 below threshold 85
Alfie,1966,,Comedy|Drama|Romance,48,Rejected: RT title/year mismatch
"The Russians Are Coming, the Russians Are Coming",1966,,Comedy,83,Rejected: RT 83 below threshold 85
Doctor Dolittle,1967,,Kids & Family|Musical,29,Rejected: excluded genre
Guess Who's Coming to Dinner,1967,,Comedy|Drama,71,Rejected: RT 71 below threshold 85
Oliver!,1968,,Musical,90,Rejected: excluded genre
Funny Girl,1968,,Musical,95,Rejected: excluded genre
Anne of the Thousand Days,1969,,History|Drama,43,Rejected: excluded genre
"Hello, Dolly!",1969,,Musical|Comedy,43,Rejected: excluded genre
Z,1969,,Mystery & Thriller,94,Rejected: RT title/year mismatch
Airport,1970,,Mystery & Thriller,72,Rejected: RT 72 below threshold 85
Love Story,1970,,Romance|Drama,63,Rejected: RT 63 below threshold 85
Fiddler on the Roof,1971,,Musical,81,Rejected: excluded genre
Cabaret,1972,,Musical,92,Rejected: excluded genre
The Sting,1973,,Horror|Mystery & Thriller,70,Rejected: RT title/year mismatch
Cries and Whispers,1973,,Drama,92,Rejected: RT title/year mismatch
Lenny,1974,,Biography,87,Rejected: RT title/year mismatch
The Towering Inferno,1974,,Action|Mystery & Thriller,69,Rejected: RT 69 below threshold 85
Barry Lyndon,1975,,Drama,78,Rejected: RT 78 below threshold 85
Nashville,1975,,Comedy|Drama|Musical,89,Rejected: excluded genre
Bound for Glory,1976,,Biography,81,Rejected: RT 81 below threshold 85
Julia,1977,,Drama,,Rejected: RT title/year mismatch
The Turning Point,1977,,Comedy|Drama,,Rejected: RT title/year mismatch
Coming Home,1978,,Drama,83,Rejected: RT 83 below threshold 85
Heaven Can Wait,1978,,Comedy|Fantasy|Romance,84,Rejected: RT 84 below threshold 85
All That Jazz,1979,,Drama|Musical,88,Rejected: excluded genre
Coal Miner's Daughter,1980,,Biography|Drama|Music,84,Rejected: excluded genre
Tess,1980,,Drama,81,Rejected: RT title/year mismatch
On Golden Pond,1981,,Comedy|Drama,91,Rejected: RT title/year mismatch
Reds,1981,,History|Drama|Romance|Biography,90,Rejected: excluded genre
Missing,1982,,Drama,60,Rejected: RT title/year mismatch
The Big Chill,1983,,Comedy|Drama,69,Rejected: RT 69 below threshold 85
The Right Stuff,1983,,History|Drama,96,Rejected: excluded genre
Tender Mercies,1983,,Drama,83,Rejected: RT 83 below threshold 85
Amadeus,1984,,Biography|History|Drama,90,Rejected: excluded genre
A Passage to India,1984,,Drama,77,Rejected: RT title/year mismatch
Out of Africa,1985,,Romance|Biography|Drama,62,Rejected: RT 62 below threshold 85
The Color Purple,1985,,Drama,73,Rejected: RT 73 below threshold 85
Witness,1985,,Mystery & Thriller,,Rejected: RT title/year mismatch
Children of a Lesser God,1986,,Drama,81,Rejected: RT 81 below threshold 85
The Last Emperor,1987,,Biography|History|Drama,86,Rejected: excluded genre
The Accidental Tourist,1988,,Drama,82,Rejected: RT title/year mismatch
Working Girl,1988,,Romance|Comedy,83,Rejected: RT 83 below threshold 85
Born on the Fourth of July,1989,,Drama,84,Rejected: RT 84 below threshold 85
Ghost,1990,,"comedy, drama",50,Rejected: RT title/year mismatch
JFK,1991,,History|Drama,85,Rejected: excluded genre
The Prince of Tides,1991,,Romance,69,Rejected: RT 69 below threshold 80
Apollo 13,1995,,History|Drama,92,Rejected: excluded genre
Il Postino: The Postman,1995,,Romance|Biography|Drama,92,Rejected: RT title/year mismatch
Sense and Sensibility,1995,,Drama|Romance,,Rejected: RT title/year mismatch
The Cider House Rules,1999,,Drama|Romance,72,Rejected: RT 72 below threshold 80
Gosford Park,2001,,Mystery & Thriller|Comedy|Drama|Crime,87,Rejected: RT 87 below threshold 90
Moulin Rouge!,2001,,Musical|Drama|Romance,75,Rejected: excluded genre
Chicago,2002,,Musical|Crime|Drama,87,Rejected: excluded genre
The Hours,2002,,Drama,79,Rejected: RT 79 below threshold 90
Ray,2004,,Biography|History|Drama|Music,79,Rejected: excluded genre
Crash,2005,,Action|Drama,,Rejected: RT title/year mismatch
"Good Night, and Good Luck",2005,,History|Drama|Biography,93,Rejected: excluded genre
Letters from Iwo Jima,2006,,War|History|Drama,91,Rejected: excluded genre
Michael Clayton,2007,,Drama,90,Rejected: RT title/year mismatch
Extremely Loud & Incredibly Close,2011,,Drama,44,Rejected: RT title/year mismatch
Selma,2014,,History|Drama,99,Rejected: excluded genre
The Revenant,2015,,Horror,19,Rejected: RT title/year mismatch
Hacksaw Ridge,2016,,War|History|Drama|Biography,84,Rejected: excluded genre
Hidden Figures,2016,,History|Drama|Biography,93,Rejected: excluded genre
Call Me by Your Name,2017,,Romance|Drama|LGBTQ+,95,Rejected: RT title/year mismatch
Darkest Hour,2017,,History|Drama|Biography|War,84,Rejected: excluded genre
Dunkirk,2017,,War|History|Drama,92,Rejected: excluded genre
Phantom Thread,2017,,Drama|Romance,91,Rejected: RT title/year mismatch
Bohemian Rhapsody,2018,,Biography|History|Drama|Music|LGBTQ+,60,Rejected: excluded genre
Vice,2018,,Biography|Comedy|Drama,64,Rejected: RT 64 below threshold 90
The Irishman,2019,,Drama,,Rejected: RT title/year mismatch
Jojo Rabbit,2019,,Comedy|Drama,81,Rejected: RT 81 below threshold 90
1917,2019,,War|History|Drama,88,Rejected: excluded genre
Once Upon a Time in Hollywood,2019,,Comedy|Drama|History,86,Rejected: excluded genre
Nomadland,2020,,Drama,93,Rejected: RT title/year mismatch
Judas and the Black Messiah,2020,,History|Drama|Biography,96,Rejected: excluded genre
Elvis,2022,,Biography|Drama|Music,77,Rejected: excluded genre
Triangle of Sadness,2022,,Comedy,72,Rejected: RT 72 below threshold 80
Women Talking,2022,,Drama,90,Rejected: RT title/year mismatch
American Fiction,2023,,Comedy|Drama,93,Rejected: RT title/year mismatch
Maestro,2023,,Biography|Drama|Romance|Music|LGBTQ+,78,Rejected: excluded genre
A Complete Unknown,2024,,Drama|Mystery & Thriller,52,Rejected: RT title/year mismatch
Emilia Pérez,2024,,Musical|Crime|Drama,70,Rejected: excluded genre
Nickel Boys,2024,,Drama,92,Rejected: RT title/year mismatch
Wicked,2024,,Kids & Family|Musical|Fantasy|Adventure,88,Rejected: excluded genre
The Secret Agent,2025,,Comedy,,Rejected: RT title/year mismatch
The English Patient,2025,,Romance|War|History|Drama,86,Rejected: excluded genre
American Sniper,2025,,War|Biography|Drama,71,Rejected: RT title/year mismatch
Sundays and Cybele,1962,,Romance,55,Rejected: RT 55 below threshold 85
